Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> <empty>
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID LSB exp RSB
Rule 11    iddec -> ID ASSIGN exp
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    vardec -> type idlist SEMICOLON
Rule 15    funcdec -> type ID LRB paramdecs RRB block
Rule 16    funcdec -> VOID ID LRB paramdecs RRB block
Rule 17    paramdecs -> paramdecslist
Rule 18    paramdecs -> <empty>
Rule 19    paramdecslist -> paramdec
Rule 20    paramdecslist -> paramdecslist COMMA paramdec
Rule 21    paramdec -> type ID
Rule 22    paramdec -> type ID LSB RSB
Rule 23    varlist -> vardec varlist
Rule 24    varlist -> <empty>
Rule 25    block -> LCB varlist stmtlist RCB
Rule 26    stmtlist -> stmtlist stmt
Rule 27    stmtlist -> <empty>
Rule 28    lvalue -> ID
Rule 29    lvalue -> ID LSB exp RSB
Rule 30    stmt -> RETURN exp SEMICOLON
Rule 31    stmt -> exp SEMICOLON
Rule 32    stmt -> block
Rule 33    stmt -> WHILE LRB exp RRB stmt
Rule 34    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 35    stmt -> IF LRB exp RRB stmt elseiflist other
Rule 36    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 37    other -> ELSE stmt
Rule 38    other -> <empty>
Rule 39    elseiflist -> elseiflist ELIF LRB exp RRB stmt
Rule 40    elseiflist -> <empty>
Rule 41    exp -> lvalue ASSIGN exp
Rule 42    exp -> exp operator exp
Rule 43    exp -> exp relop exp
Rule 44    exp -> const
Rule 45    exp -> lvalue
Rule 46    exp -> ID LRB explist RRB
Rule 47    exp -> LRB exp RRB
Rule 48    exp -> ID LRB RRB
Rule 49    exp -> SUB exp
Rule 50    exp -> NOT exp
Rule 51    operator -> OR
Rule 52    operator -> AND
Rule 53    operator -> SUM
Rule 54    operator -> SUB
Rule 55    operator -> MUL
Rule 56    operator -> DIV
Rule 57    operator -> MOD
Rule 58    const -> INTEGERNUMBER
Rule 59    const -> FLOATNUMBER
Rule 60    const -> TRUE
Rule 61    const -> FALSE
Rule 62    relop -> GT
Rule 63    relop -> LT
Rule 64    relop -> NE
Rule 65    relop -> EQ
Rule 66    relop -> GE
Rule 67    relop -> LE
Rule 68    explist -> exp
Rule 69    explist -> explist COMMA exp

Terminals, with rules where they appear

AND                  : 52
ASSIGN               : 11 41
BOOLEAN              : 8
COMMA                : 13 20 69
DIV                  : 56
ELIF                 : 39
ELSE                 : 37
EQ                   : 65
ERROR                : 
FALSE                : 61
FLOAT                : 7
FLOATNUMBER          : 59
FOR                  : 34
GE                   : 66
GT                   : 62
ID                   : 9 10 11 15 16 21 22 28 29 36 46 48
IF                   : 35
INTEGER              : 6
INTEGERNUMBER        : 58
LCB                  : 25
LE                   : 67
LRB                  : 1 15 16 33 34 35 36 39 46 47 48
LSB                  : 10 22 29
LT                   : 63
MAIN                 : 1
MOD                  : 57
MUL                  : 55
NE                   : 64
NOT                  : 50
OR                   : 51
PRINT                : 36
RCB                  : 25
RETURN               : 30
RRB                  : 1 15 16 33 34 35 36 39 46 47 48
RSB                  : 10 22 29
SEMICOLON            : 14 30 31 34 34 36
SUB                  : 49 54
SUM                  : 53
TRUE                 : 60
VOID                 : 16
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

block                : 1 15 16 32
const                : 44
dec                  : 2
